                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module serial
      0000CE 74 01            [12]  685 	mov	a,#0x01
      0000D0 25*08            [12]  686 	add	a,_clocktime
      0000D2 F5*08            [12]  687 	mov	_clocktime,a
      0000D4 E4               [12]  688 	clr	a
      0000D5 35*09            [12]  689 	addc	a,(_clocktime + 1)
      0000D7 F5*09            [12]  690 	mov	(_clocktime + 1),a
      0000D9 E4               [12]  691 	clr	a
      0000DA 35*0A            [12]  692 	addc	a,(_clocktime + 2)
      0000DC F5*0A            [12]  693 	mov	(_clocktime + 2),a
      0000DE E4               [12]  694 	clr	a
      0000DF 35*0B            [12]  695 	addc	a,(_clocktime + 3)
      0000E1 F5*0B            [12]  696 	mov	(_clocktime + 3),a
                                    697 ;	serial.c:63: clockupdate = true;
      0000E3 75*0C 01         [24]  698 	mov	_clockupdate,#0x01
                                    699 ;	serial.c:65: switch(choice){
      0000E6 E4               [12]  700 	clr	a
      0000E7 B5*0D 05         [24]  701 	cjne	a,_choice,00179$
      0000EA B5*0E 02         [24]  702 	cjne	a,(_choice + 1),00179$
      0000ED 80 1A            [24]  703 	sjmp	00101$
      0000EF                        704 00179$:
      0000EF 74 01            [12]  705 	mov	a,#0x01
      0000F1 B5*0D 06         [24]  706 	cjne	a,_choice,00180$
      0000F4 14               [12]  707 	dec	a
      0000F5 B5*0E 02         [24]  708 	cjne	a,(_choice + 1),00180$
      0000F8 80 67            [24]  709 	sjmp	00104$
      0000FA                        710 00180$:
      0000FA 74 02            [12]  711 	mov	a,#0x02
      0000FC B5*0D 07         [24]  712 	cjne	a,_choice,00181$
      0000FF E4               [12]  713 	clr	a
      000100 B5*0E 03         [24]  714 	cjne	a,(_choice + 1),00181$
      000103 02r01rFA         [24]  715 	ljmp	00116$
      000106                        716 00181$:
      000106 02r02rC9         [24]  717 	ljmp	00129$
                                    718 ;	serial.c:66: case 0:
      000109                        719 00101$:
                                    720 ;	serial.c:67: if((clocktime - prev) > 500){
      000109 E5*08            [12]  721 	mov	a,_clocktime
      00010B C3               [12]  722 	clr	c
      00010C 95*13            [12]  723 	subb	a,_prev
      00010E FC               [12]  724 	mov	r4,a
      00010F E5*09            [12]  725 	mov	a,(_clocktime + 1)
      000111 95*14            [12]  726 	subb	a,(_prev + 1)
      000113 FD               [12]  727 	mov	r5,a
      000114 E5*0A            [12]  728 	mov	a,(_clocktime + 2)
      000116 95*15            [12]  729 	subb	a,(_prev + 2)
      000118 FE               [12]  730 	mov	r6,a
      000119 E5*0B            [12]  731 	mov	a,(_clocktime + 3)
      00011B 95*16            [12]  732 	subb	a,(_prev + 3)
      00011D FF               [12]  733 	mov	r7,a
      00011E C3               [12]  734 	clr	c
      00011F 74 F4            [12]  735 	mov	a,#0xf4
      000121 9C               [12]  736 	subb	a,r4
      000122 74 01            [12]  737 	mov	a,#0x01
      000124 9D               [12]  738 	subb	a,r5
      000125 E4               [12]  739 	clr	a
      000126 9E               [12]  740 	subb	a,r6
      000127 E4               [12]  741 	clr	a
      000128 9F               [12]  742 	subb	a,r7
      000129 40 03            [24]  743 	jc	00182$
      00012B 02r02rC9         [24]  744 	ljmp	00129$
      00012E                        745 00182$:
                                    746 ;	serial.c:68: prev = clocktime;
      00012E 85*08*13         [24]  747 	mov	_prev,_clocktime
      000131 85*09*14         [24]  748 	mov	(_prev + 1),(_clocktime + 1)
      000134 85*0A*15         [24]  749 	mov	(_prev + 2),(_clocktime + 2)
      000137 85*0B*16         [24]  750 	mov	(_prev + 3),(_clocktime + 3)
                                    751 ;	serial.c:69: P1 = ~(clocktime/500) & 0xFF;
      00013A 75*00 F4         [24]  752 	mov	__divulong_PARM_2,#0xf4
      00013D 75*01 01         [24]  753 	mov	(__divulong_PARM_2 + 1),#0x01
      000140 E4               [12]  754 	clr	a
      000141 F5*02            [12]  755 	mov	(__divulong_PARM_2 + 2),a
      000143 F5*03            [12]  756 	mov	(__divulong_PARM_2 + 3),a
      000145 85*08 82         [24]  757 	mov	dpl,_clocktime
      000148 85*09 83         [24]  758 	mov	dph,(_clocktime + 1)
      00014B 85*0A F0         [24]  759 	mov	b,(_clocktime + 2)
      00014E E5*0B            [12]  760 	mov	a,(_clocktime + 3)
      000150 12r00r00         [24]  761 	lcall	__divulong
      000153 AC 82            [24]  762 	mov	r4,dpl
      000155 AD 83            [24]  763 	mov	r5,dph
      000157 AE F0            [24]  764 	mov	r6,b
      000159 FF               [12]  765 	mov	r7,a
      00015A EC               [12]  766 	mov	a,r4
      00015B F4               [12]  767 	cpl	a
      00015C F5 90            [12]  768 	mov	_P1,a
                                    769 ;	serial.c:71: break;
      00015E 02r02rC9         [24]  770 	ljmp	00129$
                                    771 ;	serial.c:72: case 1:
      000161                        772 00104$:
                                    773 ;	serial.c:73: if((clocktime - prevTimeCycl) > 500){
      000161 E5*08            [12]  774 	mov	a,_clocktime
      000163 C3               [12]  775 	clr	c
      000164 95*0F            [12]  776 	subb	a,_prevTimeCycl
      000166 FC               [12]  777 	mov	r4,a
      000167 E5*09            [12]  778 	mov	a,(_clocktime + 1)
      000169 95*10            [12]  779 	subb	a,(_prevTimeCycl + 1)
      00016B FD               [12]  780 	mov	r5,a
      00016C E5*0A            [12]  781 	mov	a,(_clocktime + 2)
      00016E 95*11            [12]  782 	subb	a,(_prevTimeCycl + 2)
      000170 FE               [12]  783 	mov	r6,a
      000171 E5*0B            [12]  784 	mov	a,(_clocktime + 3)
      000173 95*12            [12]  785 	subb	a,(_prevTimeCycl + 3)
      000175 FF               [12]  786 	mov	r7,a
      000176 C3               [12]  787 	clr	c
      000177 74 F4            [12]  788 	mov	a,#0xf4
      000179 9C               [12]  789 	subb	a,r4
      00017A 74 01            [12]  790 	mov	a,#0x01
      00017C 9D               [12]  791 	subb	a,r5
      00017D E4               [12]  792 	clr	a
      00017E 9E               [12]  793 	subb	a,r6
      00017F E4               [12]  794 	clr	a
      000180 9F               [12]  795 	subb	a,r7
      000181 40 03            [24]  796 	jc	00183$
      000183 02r02rC9         [24]  797 	ljmp	00129$
      000186                        798 00183$:
                                    799 ;	serial.c:74: prevTimeCycl = clocktime;
      000186 85*08*0F         [24]  800 	mov	_prevTimeCycl,_clocktime
      000189 85*09*10         [24]  801 	mov	(_prevTimeCycl + 1),(_clocktime + 1)
      00018C 85*0A*11         [24]  802 	mov	(_prevTimeCycl + 2),(_clocktime + 2)
      00018F 85*0B*12         [24]  803 	mov	(_prevTimeCycl + 3),(_clocktime + 3)
                                    804 ;	serial.c:75: if(downDir){
      000192 E5*1D            [12]  805 	mov	a,_downDir
      000194 60 32            [24]  806 	jz	00112$
                                    807 ;	serial.c:76: P1 = ~cyclone & 0xFF;
      000196 E5*17            [12]  808 	mov	a,_cyclone
      000198 FF               [12]  809 	mov	r7,a
      000199 F4               [12]  810 	cpl	a
      00019A F5 90            [12]  811 	mov	_P1,a
                                    812 ;	serial.c:77: if(cyclone == 0xC0){
      00019C 74 C0            [12]  813 	mov	a,#0xc0
      00019E B5*17 06         [24]  814 	cjne	a,_cyclone,00185$
      0001A1 E4               [12]  815 	clr	a
      0001A2 B5*18 02         [24]  816 	cjne	a,(_cyclone + 1),00185$
      0001A5 80 02            [24]  817 	sjmp	00186$
      0001A7                        818 00185$:
      0001A7 80 11            [24]  819 	sjmp	00106$
      0001A9                        820 00186$:
                                    821 ;	serial.c:78: downDir = false;
      0001A9 75*1D 00         [24]  822 	mov	_downDir,#0x00
                                    823 ;	serial.c:79: cyclone = cyclone >> 1;
      0001AC E5*18            [12]  824 	mov	a,(_cyclone + 1)
      0001AE C3               [12]  825 	clr	c
      0001AF 13               [12]  826 	rrc	a
      0001B0 C5*17            [12]  827 	xch	a,_cyclone
      0001B2 13               [12]  828 	rrc	a
      0001B3 C5*17            [12]  829 	xch	a,_cyclone
      0001B5 F5*18            [12]  830 	mov	(_cyclone + 1),a
      0001B7 02r02rC9         [24]  831 	ljmp	00129$
      0001BA                        832 00106$:
                                    833 ;	serial.c:81: cyclone = cyclone << 1;
      0001BA E5*17            [12]  834 	mov	a,_cyclone
      0001BC 25*17            [12]  835 	add	a,_cyclone
      0001BE F5*17            [12]  836 	mov	_cyclone,a
      0001C0 E5*18            [12]  837 	mov	a,(_cyclone + 1)
      0001C2 33               [12]  838 	rlc	a
      0001C3 F5*18            [12]  839 	mov	(_cyclone + 1),a
      0001C5 02r02rC9         [24]  840 	ljmp	00129$
      0001C8                        841 00112$:
                                    842 ;	serial.c:84: P1 = ~cyclone & 0xFF;
      0001C8 E5*17            [12]  843 	mov	a,_cyclone
      0001CA FF               [12]  844 	mov	r7,a
      0001CB F4               [12]  845 	cpl	a
      0001CC F5 90            [12]  846 	mov	_P1,a
                                    847 ;	serial.c:85: if(cyclone == 0x03){
      0001CE 74 03            [12]  848 	mov	a,#0x03
      0001D0 B5*17 06         [24]  849 	cjne	a,_cyclone,00187$
      0001D3 E4               [12]  850 	clr	a
      0001D4 B5*18 02         [24]  851 	cjne	a,(_cyclone + 1),00187$
      0001D7 80 02            [24]  852 	sjmp	00188$
      0001D9                        853 00187$:
      0001D9 80 11            [24]  854 	sjmp	00109$
      0001DB                        855 00188$:
                                    856 ;	serial.c:86: downDir = true;
      0001DB 75*1D 01         [24]  857 	mov	_downDir,#0x01
                                    858 ;	serial.c:87: cyclone = cyclone << 1;
      0001DE E5*17            [12]  859 	mov	a,_cyclone
      0001E0 25*17            [12]  860 	add	a,_cyclone
      0001E2 F5*17            [12]  861 	mov	_cyclone,a
      0001E4 E5*18            [12]  862 	mov	a,(_cyclone + 1)
      0001E6 33               [12]  863 	rlc	a
      0001E7 F5*18            [12]  864 	mov	(_cyclone + 1),a
      0001E9 02r02rC9         [24]  865 	ljmp	00129$
      0001EC                        866 00109$:
                                    867 ;	serial.c:89: cyclone = cyclone >> 1;
      0001EC E5*18            [12]  868 	mov	a,(_cyclone + 1)
      0001EE C3               [12]  869 	clr	c
      0001EF 13               [12]  870 	rrc	a
      0001F0 C5*17            [12]  871 	xch	a,_cyclone
      0001F2 13               [12]  872 	rrc	a
      0001F3 C5*17            [12]  873 	xch	a,_cyclone
      0001F5 F5*18            [12]  874 	mov	(_cyclone + 1),a
                                    875 ;	serial.c:94: break;
      0001F7 02r02rC9         [24]  876 	ljmp	00129$
                                    877 ;	serial.c:95: case 2:
      0001FA                        878 00116$:
                                    879 ;	serial.c:96: if((clocktime - prevTimeCycl) > 500){
      0001FA E5*08            [12]  880 	mov	a,_clocktime
      0001FC C3               [12]  881 	clr	c
      0001FD 95*0F            [12]  882 	subb	a,_prevTimeCycl
      0001FF FC               [12]  883 	mov	r4,a
      000200 E5*09            [12]  884 	mov	a,(_clocktime + 1)
      000202 95*10            [12]  885 	subb	a,(_prevTimeCycl + 1)
      000204 FD               [12]  886 	mov	r5,a
      000205 E5*0A            [12]  887 	mov	a,(_clocktime + 2)
      000207 95*11            [12]  888 	subb	a,(_prevTimeCycl + 2)
      000209 FE               [12]  889 	mov	r6,a
      00020A E5*0B            [12]  890 	mov	a,(_clocktime + 3)
      00020C 95*12            [12]  891 	subb	a,(_prevTimeCycl + 3)
      00020E FF               [12]  892 	mov	r7,a
      00020F C3               [12]  893 	clr	c
      000210 74 F4            [12]  894 	mov	a,#0xf4
      000212 9C               [12]  895 	subb	a,r4
      000213 74 01            [12]  896 	mov	a,#0x01
      000215 9D               [12]  897 	subb	a,r5
      000216 E4               [12]  898 	clr	a
      000217 9E               [12]  899 	subb	a,r6
      000218 E4               [12]  900 	clr	a
      000219 9F               [12]  901 	subb	a,r7
      00021A 40 03            [24]  902 	jc	00189$
      00021C 02r02rC9         [24]  903 	ljmp	00129$
      00021F                        904 00189$:
                                    905 ;	serial.c:97: prevTimeCycl = clocktime;
      00021F 85*08*0F         [24]  906 	mov	_prevTimeCycl,_clocktime
      000222 85*09*10         [24]  907 	mov	(_prevTimeCycl + 1),(_clocktime + 1)
      000225 85*0A*11         [24]  908 	mov	(_prevTimeCycl + 2),(_clocktime + 2)
      000228 85*0B*12         [24]  909 	mov	(_prevTimeCycl + 3),(_clocktime + 3)
                                    910 ;	serial.c:98: if(downDir){
      00022B E5*1D            [12]  911 	mov	a,_downDir
      00022D 60 4E            [24]  912 	jz	00124$
                                    913 ;	serial.c:99: P1 = ~(rDuoCycl | lDuoCycl) & 0xFF;
      00022F E5*1B            [12]  914 	mov	a,_lDuoCycl
      000231 45*19            [12]  915 	orl	a,_rDuoCycl
      000233 FE               [12]  916 	mov	r6,a
      000234 E5*1C            [12]  917 	mov	a,(_lDuoCycl + 1)
      000236 45*1A            [12]  918 	orl	a,(_rDuoCycl + 1)
      000238 FF               [12]  919 	mov	r7,a
      000239 EE               [12]  920 	mov	a,r6
      00023A F4               [12]  921 	cpl	a
      00023B F5 90            [12]  922 	mov	_P1,a
                                    923 ;	serial.c:100: if(rDuoCycl == 0xC0){
      00023D 74 C0            [12]  924 	mov	a,#0xc0
      00023F B5*19 06         [24]  925 	cjne	a,_rDuoCycl,00191$
      000242 E4               [12]  926 	clr	a
      000243 B5*1A 02         [24]  927 	cjne	a,(_rDuoCycl + 1),00191$
      000246 80 02            [24]  928 	sjmp	00192$
      000248                        929 00191$:
      000248 80 1B            [24]  930 	sjmp	00118$
      00024A                        931 00192$:
                                    932 ;	serial.c:101: downDir = false;
      00024A 75*1D 00         [24]  933 	mov	_downDir,#0x00
                                    934 ;	serial.c:102: rDuoCycl = rDuoCycl >> 1;
      00024D E5*1A            [12]  935 	mov	a,(_rDuoCycl + 1)
      00024F C3               [12]  936 	clr	c
      000250 13               [12]  937 	rrc	a
      000251 C5*19            [12]  938 	xch	a,_rDuoCycl
      000253 13               [12]  939 	rrc	a
      000254 C5*19            [12]  940 	xch	a,_rDuoCycl
      000256 F5*1A            [12]  941 	mov	(_rDuoCycl + 1),a
                                    942 ;	serial.c:103: lDuoCycl = lDuoCycl << 1;
      000258 E5*1B            [12]  943 	mov	a,_lDuoCycl
      00025A 25*1B            [12]  944 	add	a,_lDuoCycl
      00025C F5*1B            [12]  945 	mov	_lDuoCycl,a
      00025E E5*1C            [12]  946 	mov	a,(_lDuoCycl + 1)
      000260 33               [12]  947 	rlc	a
      000261 F5*1C            [12]  948 	mov	(_lDuoCycl + 1),a
      000263 80 64            [24]  949 	sjmp	00129$
      000265                        950 00118$:
                                    951 ;	serial.c:105: rDuoCycl = rDuoCycl << 1;
      000265 E5*19            [12]  952 	mov	a,_rDuoCycl
      000267 25*19            [12]  953 	add	a,_rDuoCycl
      000269 F5*19            [12]  954 	mov	_rDuoCycl,a
      00026B E5*1A            [12]  955 	mov	a,(_rDuoCycl + 1)
      00026D 33               [12]  956 	rlc	a
      00026E F5*1A            [12]  957 	mov	(_rDuoCycl + 1),a
                                    958 ;	serial.c:106: lDuoCycl = lDuoCycl >> 1;
      000270 E5*1C            [12]  959 	mov	a,(_lDuoCycl + 1)
      000272 C3               [12]  960 	clr	c
      000273 13               [12]  961 	rrc	a
      000274 C5*1B            [12]  962 	xch	a,_lDuoCycl
      000276 13               [12]  963 	rrc	a
      000277 C5*1B            [12]  964 	xch	a,_lDuoCycl
      000279 F5*1C            [12]  965 	mov	(_lDuoCycl + 1),a
      00027B 80 4C            [24]  966 	sjmp	00129$
      00027D                        967 00124$:
                                    968 ;	serial.c:109: P1 = ~(rDuoCycl | lDuoCycl) & 0xFF;
      00027D E5*1B            [12]  969 	mov	a,_lDuoCycl
      00027F 45*19            [12]  970 	orl	a,_rDuoCycl
      000281 FE               [12]  971 	mov	r6,a
      000282 E5*1C            [12]  972 	mov	a,(_lDuoCycl + 1)
      000284 45*1A            [12]  973 	orl	a,(_rDuoCycl + 1)
      000286 FF               [12]  974 	mov	r7,a
      000287 EE               [12]  975 	mov	a,r6
      000288 F4               [12]  976 	cpl	a
      000289 F5 90            [12]  977 	mov	_P1,a
                                    978 ;	serial.c:110: if(rDuoCycl == 0x03){
      00028B 74 03            [12]  979 	mov	a,#0x03
      00028D B5*19 06         [24]  980 	cjne	a,_rDuoCycl,00193$
      000290 E4               [12]  981 	clr	a
      000291 B5*1A 02         [24]  982 	cjne	a,(_rDuoCycl + 1),00193$
      000294 80 02            [24]  983 	sjmp	00194$
      000296                        984 00193$:
      000296 80 1B            [24]  985 	sjmp	00121$
      000298                        986 00194$:
                                    987 ;	serial.c:111: downDir = true;
      000298 75*1D 01         [24]  988 	mov	_downDir,#0x01
                                    989 ;	serial.c:112: rDuoCycl = rDuoCycl << 1;
      00029B E5*19            [12]  990 	mov	a,_rDuoCycl
      00029D 25*19            [12]  991 	add	a,_rDuoCycl
      00029F F5*19            [12]  992 	mov	_rDuoCycl,a
      0002A1 E5*1A            [12]  993 	mov	a,(_rDuoCycl + 1)
      0002A3 33               [12]  994 	rlc	a
      0002A4 F5*1A            [12]  995 	mov	(_rDuoCycl + 1),a
                                    996 ;	serial.c:113: lDuoCycl = lDuoCycl >> 1;
      0002A6 E5*1C            [12]  997 	mov	a,(_lDuoCycl + 1)
      0002A8 C3               [12]  998 	clr	c
      0002A9 13               [12]  999 	rrc	a
      0002AA C5*1B            [12] 1000 	xch	a,_lDuoCycl
      0002AC 13               [12] 1001 	rrc	a
      0002AD C5*1B            [12] 1002 	xch	a,_lDuoCycl
      0002AF F5*1C            [12] 1003 	mov	(_lDuoCycl + 1),a
      0002B1 80 16            [24] 1004 	sjmp	00129$
      0002B3                       1005 00121$:
                                   1006 ;	serial.c:115: rDuoCycl = rDuoCycl >> 1;
      0002B3 E5*1A            [12] 1007 	mov	a,(_rDuoCycl + 1)
      0002B5 C3               [12] 1008 	clr	c
      0002B6 13               [12] 1009 	rrc	a
      0002B7 C5*19            [12] 1010 	xch	a,_rDuoCycl
      0002B9 13               [12] 1011 	rrc	a
      0002BA C5*19            [12] 1012 	xch	a,_rDuoCycl
      0002BC F5*1A            [12] 1013 	mov	(_rDuoCycl + 1),a
                                   1014 ;	serial.c:116: lDuoCycl = lDuoCycl << 1;
      0002BE E5*1B            [12] 1015 	mov	a,_lDuoCycl
      0002C0 25*1B            [12] 1016 	add	a,_lDuoCycl
      0002C2 F5*1B            [12] 1017 	mov	_lDuoCycl,a
      0002C4 E5*1C            [12] 1018 	mov	a,(_lDuoCycl + 1)
      0002C6 33               [12] 1019 	rlc	a
      0002C7 F5*1C            [12] 1020 	mov	(_lDuoCycl + 1),a
                                   1021 ;	serial.c:122: }
      0002C9                       1022 00129$:
                                   1023 ;	serial.c:123: }
      0002C9 D0 D0            [24] 1024 	pop	psw
      0002CB D0 00            [24] 1025 	pop	(0+0)
      0002CD D0 01            [24] 1026 	pop	(0+1)
      0002CF D0 02            [24] 1027 	pop	(0+2)
      0002D1 D0 03            [24] 1028 	pop	(0+3)
      0002D3 D0 04            [24] 1029 	pop	(0+4)
      0002D5 D0 05            [24] 1030 	pop	(0+5)
      0002D7 D0 06            [24] 1031 	pop	(0+6)
      0002D9 D0 07            [24] 1032 	pop	(0+7)
      0002DB D0 83            [24] 1033 	pop	dph
      0002DD D0 82            [24] 1034 	pop	dpl
      0002DF D0 F0            [24] 1035 	pop	b
      0002E1 D0 E0            [24] 1036 	pop	acc
      0002E3 D0*00            [24] 1037 	pop	bits
      0002E5 32               [24] 1038 	reti
                                   1039 ;------------------------------------------------------------
                                   1040 ;Allocation info for local variables in function 'clock'
                                   1041 ;------------------------------------------------------------
                                   1042 ;ctmp                      Allocated to registers r4 r5 r6 r7 
                                   1043 ;------------------------------------------------------------
                                   1044 ;	serial.c:125: unsigned long int clock(void)
                                   1045 ;	-----------------------------------------
                                   1046 ;	 function clock
                                   1047 ;	-----------------------------------------
      0002E6                       1048 _clock:
                                   1049 ;	serial.c:129: do {
      0002E6                       1050 00101$:
                                   1051 ;	serial.c:130: clockupdate = false;
      0002E6 75*0C 00         [24] 1052 	mov	_clockupdate,#0x00
                                   1053 ;	serial.c:131: ctmp = clocktime;
      0002E9 AC*08            [24] 1054 	mov	r4,_clocktime
      0002EB AD*09            [24] 1055 	mov	r5,(_clocktime + 1)
      0002ED AE*0A            [24] 1056 	mov	r6,(_clocktime + 2)
      0002EF AF*0B            [24] 1057 	mov	r7,(_clocktime + 3)
                                   1058 ;	serial.c:132: } while(clockupdate);
      0002F1 E5*0C            [12] 1059 	mov	a,_clockupdate
      0002F3 70 F1            [24] 1060 	jnz	00101$
                                   1061 ;	serial.c:133: return (ctmp);
      0002F5 8C 82            [24] 1062 	mov	dpl,r4
      0002F7 8D 83            [24] 1063 	mov	dph,r5
      0002F9 8E F0            [24] 1064 	mov	b,r6
      0002FB EF               [12] 1065 	mov	a,r7
                                   1066 ;	serial.c:134: }
      0002FC 22               [24] 1067 	ret
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'putchar'
                                   1070 ;------------------------------------------------------------
                                   1071 ;c                         Allocated to registers r6 r7 
                                   1072 ;------------------------------------------------------------
                                   1073 ;	serial.c:136: int putchar(int c)
                                   1074 ;	-----------------------------------------
                                   1075 ;	 function putchar
                                   1076 ;	-----------------------------------------
      0002FD                       1077 _putchar:
      0002FD AE 82            [24] 1078 	mov	r6,dpl
      0002FF AF 83            [24] 1079 	mov	r7,dph
                                   1080 ;	serial.c:138: while(!(SCON & 0x02));
      000301                       1081 00101$:
      000301 E5 98            [12] 1082 	mov	a,_SCON
      000303 30 E1 FB         [24] 1083 	jnb	acc.1,00101$
                                   1084 ;	serial.c:139: SCON &= ~0x02;
      000306 53 98 FD         [24] 1085 	anl	_SCON,#0xfd
                                   1086 ;	serial.c:140: SBUF = c;
      000309 8E 99            [24] 1087 	mov	_SBUF,r6
                                   1088 ;	serial.c:141: return (c);
      00030B 8E 82            [24] 1089 	mov	dpl,r6
      00030D 8F 83            [24] 1090 	mov	dph,r7
                                   1091 ;	serial.c:142: }
      00030F 22               [24] 1092 	ret
                                   1093 ;------------------------------------------------------------
                                   1094 ;Allocation info for local variables in function 'rollUnderNum'
                                   1095 ;------------------------------------------------------------
                                   1096 ;	serial.c:144: void rollUnderNum(){
                                   1097 ;	-----------------------------------------
                                   1098 ;	 function rollUnderNum
                                   1099 ;	-----------------------------------------
      000310                       1100 _rollUnderNum:
                                   1101 ;	serial.c:145: if(displayNum[0] < 0){
      000310 E5*01            [12] 1102 	mov	a,(_displayNum + 1)
      000312 30 E7 13         [24] 1103 	jnb	acc.7,00102$
                                   1104 ;	serial.c:146: displayNum[0] = 9;
      000315 75*00 09         [24] 1105 	mov	(_displayNum + 0),#0x09
      000318 75*01 00         [24] 1106 	mov	(_displayNum + 1),#0x00
                                   1107 ;	serial.c:147: displayNum[1]--;
      00031B AE*02            [24] 1108 	mov	r6,((_displayNum + 0x0002) + 0)
      00031D AF*03            [24] 1109 	mov	r7,((_displayNum + 0x0002) + 1)
      00031F 1E               [12] 1110 	dec	r6
      000320 BE FF 01         [24] 1111 	cjne	r6,#0xff,00128$
      000323 1F               [12] 1112 	dec	r7
      000324                       1113 00128$:
      000324 8E*02            [24] 1114 	mov	((_displayNum + 0x0002) + 0),r6
      000326 8F*03            [24] 1115 	mov	((_displayNum + 0x0002) + 1),r7
      000328                       1116 00102$:
                                   1117 ;	serial.c:149: if(displayNum[1] < 0){
      000328 E5*03            [12] 1118 	mov	a,((_displayNum + 0x0002) + 1)
      00032A 30 E7 13         [24] 1119 	jnb	acc.7,00104$
                                   1120 ;	serial.c:150: displayNum[1] = 9;
      00032D 75*02 09         [24] 1121 	mov	((_displayNum + 0x0002) + 0),#0x09
      000330 75*03 00         [24] 1122 	mov	((_displayNum + 0x0002) + 1),#0x00
                                   1123 ;	serial.c:151: displayNum[2]--;
      000333 AE*04            [24] 1124 	mov	r6,((_displayNum + 0x0004) + 0)
      000335 AF*05            [24] 1125 	mov	r7,((_displayNum + 0x0004) + 1)
      000337 1E               [12] 1126 	dec	r6
      000338 BE FF 01         [24] 1127 	cjne	r6,#0xff,00130$
      00033B 1F               [12] 1128 	dec	r7
      00033C                       1129 00130$:
      00033C 8E*04            [24] 1130 	mov	((_displayNum + 0x0004) + 0),r6
      00033E 8F*05            [24] 1131 	mov	((_displayNum + 0x0004) + 1),r7
      000340                       1132 00104$:
                                   1133 ;	serial.c:153: if(displayNum[2] < 0){
      000340 E5*05            [12] 1134 	mov	a,((_displayNum + 0x0004) + 1)
      000342 30 E7 13         [24] 1135 	jnb	acc.7,00106$
                                   1136 ;	serial.c:154: displayNum[2] = 9;
      000345 75*04 09         [24] 1137 	mov	((_displayNum + 0x0004) + 0),#0x09
      000348 75*05 00         [24] 1138 	mov	((_displayNum + 0x0004) + 1),#0x00
                                   1139 ;	serial.c:155: displayNum[3]--;
      00034B AE*06            [24] 1140 	mov	r6,((_displayNum + 0x0006) + 0)
      00034D AF*07            [24] 1141 	mov	r7,((_displayNum + 0x0006) + 1)
      00034F 1E               [12] 1142 	dec	r6
      000350 BE FF 01         [24] 1143 	cjne	r6,#0xff,00132$
      000353 1F               [12] 1144 	dec	r7
      000354                       1145 00132$:
      000354 8E*06            [24] 1146 	mov	((_displayNum + 0x0006) + 0),r6
      000356 8F*07            [24] 1147 	mov	((_displayNum + 0x0006) + 1),r7
      000358                       1148 00106$:
                                   1149 ;	serial.c:157: if(displayNum[3] < 0){
      000358 E5*07            [12] 1150 	mov	a,((_displayNum + 0x0006) + 1)
      00035A 30 E7 18         [24] 1151 	jnb	acc.7,00109$
                                   1152 ;	serial.c:158: displayNum[0] = 9;
      00035D 75*00 09         [24] 1153 	mov	(_displayNum + 0),#0x09
      000360 75*01 00         [24] 1154 	mov	(_displayNum + 1),#0x00
                                   1155 ;	serial.c:159: displayNum[1] = 9;
      000363 75*02 09         [24] 1156 	mov	((_displayNum + 0x0002) + 0),#0x09
      000366 75*03 00         [24] 1157 	mov	((_displayNum + 0x0002) + 1),#0x00
                                   1158 ;	serial.c:160: displayNum[2] = 9;
      000369 75*04 09         [24] 1159 	mov	((_displayNum + 0x0004) + 0),#0x09
      00036C 75*05 00         [24] 1160 	mov	((_displayNum + 0x0004) + 1),#0x00
                                   1161 ;	serial.c:161: displayNum[3] = 9;
      00036F 75*06 09         [24] 1162 	mov	((_displayNum + 0x0006) + 0),#0x09
      000372 75*07 00         [24] 1163 	mov	((_displayNum + 0x0006) + 1),#0x00
      000375                       1164 00109$:
                                   1165 ;	serial.c:163: }
      000375 22               [24] 1166 	ret
                                   1167 ;------------------------------------------------------------
                                   1168 ;Allocation info for local variables in function 'rollOverNum'
                                   1169 ;------------------------------------------------------------
                                   1170 ;	serial.c:165: void rollOverNum(){
                                   1171 ;	-----------------------------------------
                                   1172 ;	 function rollOverNum
                                   1173 ;	-----------------------------------------
      000376                       1174 _rollOverNum:
                                   1175 ;	serial.c:166: if(displayNum[0] > 9){
      000376 C3               [12] 1176 	clr	c
      000377 74 09            [12] 1177 	mov	a,#0x09
      000379 95*00            [12] 1178 	subb	a,_displayNum
      00037B 74 80            [12] 1179 	mov	a,#(0x00 ^ 0x80)
      00037D 85*01 F0         [24] 1180 	mov	b,(_displayNum + 1)
      000380 63 F0 80         [24] 1181 	xrl	b,#0x80
      000383 95 F0            [12] 1182 	subb	a,b
      000385 50 12            [24] 1183 	jnc	00102$
                                   1184 ;	serial.c:167: displayNum[0] = 0;
      000387 E4               [12] 1185 	clr	a
      000388 F5*00            [12] 1186 	mov	(_displayNum + 0),a
      00038A F5*01            [12] 1187 	mov	(_displayNum + 1),a
                                   1188 ;	serial.c:168: displayNum[1]++;
      00038C AE*02            [24] 1189 	mov	r6,((_displayNum + 0x0002) + 0)
      00038E AF*03            [24] 1190 	mov	r7,((_displayNum + 0x0002) + 1)
      000390 0E               [12] 1191 	inc	r6
